Location,Area,Price
"Thủ Đức, Hồ Chí Minh",60 m²,2.55 tỷ
"Quận 2, Hồ Chí Minh",77 m²,3.75 tỷ
"Nhà Bè, Hồ Chí Minh",112 m²,5.9 tỷ
"Quận 12, Hồ Chí Minh",91.5 m²,4.4 tỷ
"Quận 9, Hồ Chí Minh",30 m²,1 tỷ
"Quận 2, Hồ Chí Minh",100 m²,13.2 tỷ
"Quận 2, Hồ Chí Minh",232 m²,Giá thỏa thuận
"Quận 2, Hồ Chí Minh",1000 m²,Giá thỏa thuận
"Bình Thạnh, Hồ Chí Minh",396.6 m²,55 tỷ
"Quận 2, Hồ Chí Minh",70 m²,3.8 tỷ
"Quận 8, Hồ Chí Minh",136 m²,28.7 triệu/m²
"Bình Tân, Hồ Chí Minh",92.3 m²,7.7 tỷ
"Củ Chi, Hồ Chí Minh",85 m²,1.4 tỷ
"Quận 2, Hồ Chí Minh",102 m²,6.2 tỷ
"Gò Vấp, Hồ Chí Minh",100 m²,15 tỷ
"Gò Vấp, Hồ Chí Minh",100 m²,15.2 tỷ
"Tân Phú, Hồ Chí Minh",240 m²,55 triệu/m²
"Quận 6, Hồ Chí Minh",105.5 m²,14.5 tỷ
"Quận 2, Hồ Chí Minh",100 m²,13.4 tỷ
"Quận 2, Hồ Chí Minh",95 m²,5.4 tỷ
"Quận 9, Hồ Chí Minh",200 m²,18.4 tỷ
"Quận 2, Hồ Chí Minh",67 m²,3.7 tỷ
"Quận 9, Hồ Chí Minh",46 m²,1.69 tỷ
"Quận 12, Hồ Chí Minh",108 m²,3.8 tỷ
"Quận 8, Hồ Chí Minh",73 m²,2.1 tỷ
"Quận 10, Hồ Chí Minh",86 m²,5.5 tỷ
"Quận 12, Hồ Chí Minh",65 m²,2.4 tỷ
"Cần Giờ, Hồ Chí Minh",1000 m²,3.6 tỷ
"Tân Phú, Hồ Chí Minh",84 m²,2.55 tỷ
"Quận 7, Hồ Chí Minh",62 m²,2.1 tỷ
"Quận 8, Hồ Chí Minh",73.2 m²,2.1 tỷ
"Quận 2, Hồ Chí Minh",68 m²,4.45 tỷ
"Quận 2, Hồ Chí Minh",84 m²,5.45 tỷ
"Quận 12, Hồ Chí Minh",55.3 m²,4.75 tỷ
"Quận 2, Hồ Chí Minh",57.77 m²,3.55 tỷ
"Gò Vấp, Hồ Chí Minh",100 m²,17.4 tỷ
"Quận 12, Hồ Chí Minh",65 m²,2.15 tỷ
"Gò Vấp, Hồ Chí Minh",81.1 m²,6.2 tỷ
"Gò Vấp, Hồ Chí Minh",81.1 m²,6.2 tỷ
"Quận 2, Hồ Chí Minh",70 m²,3.6 tỷ
"Quận 2, Hồ Chí Minh",70 m²,3.7 tỷ
"Quận 7, Hồ Chí Minh",4800 m²,150 tỷ
"Nhà Bè, Hồ Chí Minh",5000 m²,130 tỷ
"Nhà Bè, Hồ Chí Minh",375 m²,38 tỷ
"Bình Chánh, Hồ Chí Minh",105 m²,1.6 tỷ
"Bình Chánh, Hồ Chí Minh",105 m²,1.6 tỷ
"Thủ Đức, Hồ Chí Minh",60.5 m²,5.7 tỷ
"Quận 10, Hồ Chí Minh",86 m²,5 tỷ
"Quận 10, Hồ Chí Minh",78 m²,5.16 tỷ
"Quận 2, Hồ Chí Minh",58 m²,3.65 tỷ
"Quận 7, Hồ Chí Minh",120 m²,4.9 tỷ
"Tân Phú, Hồ Chí Minh",96 m²,7 tỷ
"Thủ Đức, Hồ Chí Minh",60 m²,5.7 tỷ
"Phú Nhuận, Hồ Chí Minh",69 m²,3.8 tỷ
"Nhà Bè, Hồ Chí Minh",503 m²,33 tỷ
"Quận 9, Hồ Chí Minh",84 m²,13.5 tỷ
"Quận 9, Hồ Chí Minh",175 m²,17 tỷ
"Quận 2, Hồ Chí Minh",83 m²,3 tỷ
"Quận 12, Hồ Chí Minh",50 m²,1.85 tỷ
"Quận 9, Hồ Chí Minh",80.8 m²,5.326 tỷ
"Quận 4, Hồ Chí Minh",1083 m²,130 tỷ
"Quận 1, Hồ Chí Minh",72 m²,62 tỷ
"Gò Vấp, Hồ Chí Minh",100 m²,26.962 tỷ
"Bình Thạnh, Hồ Chí Minh",517 m²,112 triệu/m²
"Bình Thạnh, Hồ Chí Minh",517 m²,112 triệu/m²
"Tân Phú, Hồ Chí Minh",112 m²,5.62 tỷ
"Quận 12, Hồ Chí Minh",70 m²,2.35 tỷ
"Quận 9, Hồ Chí Minh",59 m²,2 tỷ
"Thủ Đức, Hồ Chí Minh",68 m²,2.5 tỷ
"Quận 12, Hồ Chí Minh",160 m²,7.5 tỷ
"Quận 7, Hồ Chí Minh",53 m²,1.85 tỷ
"Quận 2, Hồ Chí Minh",92 m²,12 tỷ
"Quận 12, Hồ Chí Minh",54 m²,1.9 tỷ
"Bình Chánh, Hồ Chí Minh",85 m²,4.3 tỷ
"Bình Chánh, Hồ Chí Minh",80 m²,1.2 tỷ
"Bình Chánh, Hồ Chí Minh",105 m²,4.4 tỷ
"Quận 12, Hồ Chí Minh",65 m²,2.55 tỷ
"Gò Vấp, Hồ Chí Minh",78 m²,7.6 tỷ
"Gò Vấp, Hồ Chí Minh",18 m²,2.095 tỷ
"Quận 8, Hồ Chí Minh",72.25 m²,2.25 tỷ
"Bình Tân, Hồ Chí Minh",60 m²,4.2 tỷ
"Quận 2, Hồ Chí Minh",77.7 m²,5.644 tỷ
"Quận 6, Hồ Chí Minh",105.5 m²,14.5 tỷ
"Quận 10, Hồ Chí Minh",61 m²,4.6 tỷ
"Củ Chi, Hồ Chí Minh",165 m²,3.5 tỷ
"Thủ Đức, Hồ Chí Minh",52 m²,1.8 tỷ
"Tân Phú, Hồ Chí Minh",80 m²,Giá thỏa thuận
"Quận 1, Hồ Chí Minh",225 m²,157 tỷ
"Quận 2, Hồ Chí Minh",170 m²,Giá thỏa thuận
"Quận 1, Hồ Chí Minh",71.72 m²,17 tỷ
"Quận 1, Hồ Chí Minh",71.72 m²,17 tỷ
"Quận 2, Hồ Chí Minh",89 m²,4.45 tỷ
"Quận 9, Hồ Chí Minh",100 m²,7.2 tỷ
"Quận 9, Hồ Chí Minh",100 m²,7.2 tỷ
"Quận 9, Hồ Chí Minh",100 m²,7.2 tỷ
"Bình Thạnh, Hồ Chí Minh",56 m²,60 triệu/m²
"Quận 9, Hồ Chí Minh",86 m²,Giá thỏa thuận
"Quận 7, Hồ Chí Minh",67 m²,1.57 tỷ
"Thủ Đức, Hồ Chí Minh",62.4 m²,4.49 tỷ
"Quận 9, Hồ Chí Minh",60 m²,Giá thỏa thuận
"Quận 9, Hồ Chí Minh",60 m²,Giá thỏa thuận
"Quận 2, Hồ Chí Minh",170.4 m²,Giá thỏa thuận
"Quận 3, Hồ Chí Minh",52.7 m²,14 tỷ
"Bình Chánh, Hồ Chí Minh",138 m²,6.1 tỷ
"Bình Chánh, Hồ Chí Minh",96 m²,3.5 tỷ
"Củ Chi, Hồ Chí Minh",1809 m²,3.2 tỷ
"Quận 2, Hồ Chí Minh",75 m²,7.9 tỷ
"Hóc Môn, Hồ Chí Minh",80 m²,4.4 tỷ
"Quận 7, Hồ Chí Minh",70 m²,3.25 tỷ
"Tân Phú, Hồ Chí Minh",50 m²,1.83 tỷ
"Quận 2, Hồ Chí Minh",240 m²,Giá thỏa thuận
"Quận 2, Hồ Chí Minh",800 m²,Giá thỏa thuận
"Quận 9, Hồ Chí Minh",147 m²,30 triệu/m²
"Quận 2, Hồ Chí Minh",301.1 m²,70 tỷ
"Bình Chánh, Hồ Chí Minh",80 m²,Giá thỏa thuận
"Quận 7, Hồ Chí Minh",54 m²,1.8 tỷ
"Quận 7, Hồ Chí Minh",56 m²,2.5 tỷ
"Bình Chánh, Hồ Chí Minh",90 m²,720 triệu
"Bình Tân, Hồ Chí Minh",75 m²,2.65 tỷ
"Quận 7, Hồ Chí Minh",144 m²,19.8 tỷ
"Quận 12, Hồ Chí Minh",38.22 m²,1.099 tỷ
"Quận 2, Hồ Chí Minh",181 m²,13 tỷ
"Bình Tân, Hồ Chí Minh",76 m²,3.05 tỷ
"Thủ Đức, Hồ Chí Minh",67 m²,2.4 tỷ
"Thủ Đức, Hồ Chí Minh",50.6 m²,2.75 tỷ
"Quận 12, Hồ Chí Minh",65 m²,5.3 tỷ
"Gò Vấp, Hồ Chí Minh",529 m²,Giá thỏa thuận
"Quận 2, Hồ Chí Minh",79 m²,4.6 tỷ
"Quận 2, Hồ Chí Minh",119 m²,50 triệu/m²
"Bình Tân, Hồ Chí Minh",80 m²,1.53 tỷ
"Bình Tân, Hồ Chí Minh",80 m²,1.53 tỷ
"Thủ Đức, Hồ Chí Minh",102.5 m²,13.5 tỷ
"Quận 8, Hồ Chí Minh",50 m²,1.6 tỷ
"Quận 8, Hồ Chí Minh",50 m²,1.5 tỷ
"Quận 10, Hồ Chí Minh",86 m²,6 tỷ
"Quận 2, Hồ Chí Minh",119 m²,44 triệu/m²
"Quận 10, Hồ Chí Minh",72 m²,4.77 tỷ
"Tân Phú, Hồ Chí Minh",65 m²,2.6 tỷ
"Quận 12, Hồ Chí Minh",52 m²,1.98 tỷ
"Quận 12, Hồ Chí Minh",140 m²,6.35 tỷ
"Gò Vấp, Hồ Chí Minh",48.75 m²,6.1 tỷ
"Tân Bình, Hồ Chí Minh",80 m²,25 tỷ
"Bình Chánh, Hồ Chí Minh",150 m²,Giá thỏa thuận
"Bình Tân, Hồ Chí Minh",100 m²,2.33 tỷ
"Bình Tân, Hồ Chí Minh",96 m²,1.55 tỷ
"Bình Tân, Hồ Chí Minh",60 m²,4.6 tỷ
"Quận 7, Hồ Chí Minh",73 m²,2.25 tỷ
"Gò Vấp, Hồ Chí Minh",85.78 m²,15 tỷ
"Quận 2, Hồ Chí Minh",115 m²,6.85 tỷ
"Quận 3, Hồ Chí Minh",40.7 m²,8.6 tỷ
"Gò Vấp, Hồ Chí Minh",100 m²,15.2 tỷ
"Bình Thạnh, Hồ Chí Minh",66 m²,3.5 tỷ
"Tân Bình, Hồ Chí Minh",130 m²,Giá thỏa thuận
"Thủ Đức, Hồ Chí Minh",136.2 m²,80 triệu/m²
"Quận 8, Hồ Chí Minh",60 m²,2.25 tỷ
"Bình Thạnh, Hồ Chí Minh",140 m²,6.8 tỷ
"Quận 2, Hồ Chí Minh",76 m²,4.5 tỷ
"Tân Bình, Hồ Chí Minh",67.5 m²,11.5 tỷ
"Quận 7, Hồ Chí Minh",73.5 m²,8.9 tỷ
"Quận 7, Hồ Chí Minh",145 m²,6.3 tỷ
"Bình Thạnh, Hồ Chí Minh",83.1 m²,3.7 tỷ
"Bình Thạnh, Hồ Chí Minh",56 m²,2.7 tỷ
"Thủ Đức, Hồ Chí Minh",50 m²,5.8 tỷ
"Quận 7, Hồ Chí Minh",66.66 m²,2.1 tỷ
"Tân Phú, Hồ Chí Minh",51.2 m²,6.8 tỷ
"Quận 9, Hồ Chí Minh",240 m²,45 triệu/m²
"Quận 9, Hồ Chí Minh",147 m²,32 triệu/m²
"Thủ Đức, Hồ Chí Minh",69 m²,2.5 tỷ
"Quận 10, Hồ Chí Minh",73 m²,4.85 tỷ
"Quận 9, Hồ Chí Minh",56 m²,1.5 tỷ
"Quận 12, Hồ Chí Minh",210 m²,65 triệu/m²
"Củ Chi, Hồ Chí Minh",188 m²,Giá thỏa thuận
"Quận 2, Hồ Chí Minh",974 m²,165 tỷ
"Quận 12, Hồ Chí Minh",53 m²,1.3 tỷ
"Quận 2, Hồ Chí Minh",153.8 m²,10 tỷ
"Thủ Đức, Hồ Chí Minh",64 m²,5.6 tỷ
"Quận 9, Hồ Chí Minh",216 m²,60 triệu/m²
"Quận 9, Hồ Chí Minh",56 m²,Giá thỏa thuận
"Gò Vấp, Hồ Chí Minh",75 m²,3.6 tỷ
"Quận 2, Hồ Chí Minh",65 m²,3.7 tỷ
"Quận 2, Hồ Chí Minh",56 m²,1.6 tỷ
"Quận 2, Hồ Chí Minh",59 m²,1.6 tỷ
"Tân Phú, Hồ Chí Minh",174 m²,19 tỷ
"Quận 9, Hồ Chí Minh",56 m²,Giá thỏa thuận
"Quận 2, Hồ Chí Minh",148 m²,8.7 tỷ
"Củ Chi, Hồ Chí Minh",3150 m²,5.7 tỷ
"Phú Nhuận, Hồ Chí Minh",118 m²,17 tỷ
"Nhà Bè, Hồ Chí Minh",200 m²,8.3 tỷ
"Thủ Đức, Hồ Chí Minh",57.6 m²,4.1 tỷ
"Củ Chi, Hồ Chí Minh",150 m²,Giá thỏa thuận
"Củ Chi, Hồ Chí Minh",120 m²,Giá thỏa thuận
"Quận 2, Hồ Chí Minh",103 m²,6.3 tỷ
"Quận 2, Hồ Chí Minh",100 m²,13.5 tỷ
"Tân Phú, Hồ Chí Minh",53 m²,2.45 tỷ
"Gò Vấp, Hồ Chí Minh",85 m²,5.9 tỷ
"Bình Thạnh, Hồ Chí Minh",79.4 m²,4.45 tỷ
"Quận 9, Hồ Chí Minh",105.7 m²,53.5 triệu/m²
"Quận 2, Hồ Chí Minh",120 m²,7 tỷ
"Quận 9, Hồ Chí Minh",157.4 m²,10.5 tỷ
"Quận 2, Hồ Chí Minh",138 m²,7.5 tỷ
"Củ Chi, Hồ Chí Minh",85 m²,550 triệu
"Củ Chi, Hồ Chí Minh",128.4 m²,5.25 tỷ
"Thủ Đức, Hồ Chí Minh",65 m²,2.6 tỷ
"Quận 8, Hồ Chí Minh",84 m²,2.75 tỷ
"Bình Tân, Hồ Chí Minh",80 m²,6.5 tỷ
"Tân Phú, Hồ Chí Minh",88 m²,Giá thỏa thuận
"Quận 8, Hồ Chí Minh",35 m²,1.45 tỷ
"Quận 7, Hồ Chí Minh",40 m²,3.95 tỷ
"Quận 2, Hồ Chí Minh",60 m²,2.62 tỷ
"Quận 9, Hồ Chí Minh",70 m²,Giá thỏa thuận
"Quận 2, Hồ Chí Minh",64 m²,Giá thỏa thuận
"Quận 7, Hồ Chí Minh",57 m²,2.39 tỷ
"Gò Vấp, Hồ Chí Minh",63 m²,12.8 tỷ
"Quận 12, Hồ Chí Minh",57.64 m²,42 triệu/m²
"Bình Thạnh, Hồ Chí Minh",141 m²,6.8 tỷ
"Thủ Đức, Hồ Chí Minh",69 m²,2.56 tỷ
"Bình Thạnh, Hồ Chí Minh",41 m²,7.5 tỷ
"Hóc Môn, Hồ Chí Minh",60 m²,Giá thỏa thuận
"Quận 9, Hồ Chí Minh",93 m²,43 triệu/m²
"Thủ Đức, Hồ Chí Minh",69 m²,3.05 tỷ
"Gò Vấp, Hồ Chí Minh",70 m²,4.6 tỷ
"Quận 8, Hồ Chí Minh",79.8 m²,4.95 tỷ
"Củ Chi, Hồ Chí Minh",80.3 m²,1.52 tỷ
"Tân Phú, Hồ Chí Minh",91 m²,3.25 tỷ
"Thủ Đức, Hồ Chí Minh",62 m²,5.9 tỷ
"Gò Vấp, Hồ Chí Minh",75 m²,3.1 tỷ
"Quận 2, Hồ Chí Minh",82 m²,4.2 tỷ
"Quận 10, Hồ Chí Minh",86 m²,6.8 tỷ
"Tân Phú, Hồ Chí Minh",65 m²,2.3 tỷ
"Thủ Đức, Hồ Chí Minh",100 m²,11.5 tỷ
"Quận 9, Hồ Chí Minh",70 m²,2.55 tỷ
"Củ Chi, Hồ Chí Minh",1175 m²,15 tỷ
"Quận 12, Hồ Chí Minh",81.7 m²,5.5 tỷ
"Quận 9, Hồ Chí Minh",995 m²,24.95 tỷ
"Gò Vấp, Hồ Chí Minh",47 m²,7 tỷ
"Quận 2, Hồ Chí Minh",200 m²,35 tỷ
"Thủ Đức, Hồ Chí Minh",70 m²,5.5 tỷ
"Quận 12, Hồ Chí Minh",50 m²,1.95 tỷ
"Quận 12, Hồ Chí Minh",80 m²,5.35 tỷ
"Quận 10, Hồ Chí Minh",78 m²,5.2 tỷ
"Thủ Đức, Hồ Chí Minh",344 m²,20 tỷ
"Bình Thạnh, Hồ Chí Minh",127 m²,11.6 tỷ
"Bình Tân, Hồ Chí Minh",80 m²,5.6 tỷ
"Củ Chi, Hồ Chí Minh",2762 m²,12 triệu/m²
"Quận 9, Hồ Chí Minh",70 m²,2.5 tỷ
"Quận 12, Hồ Chí Minh",57 m²,Giá thỏa thuận
"Bình Tân, Hồ Chí Minh",54 m²,3.6 tỷ
"Quận 2, Hồ Chí Minh",214 m²,21.5 tỷ
"Quận 2, Hồ Chí Minh",700 m²,109 tỷ
"Bình Tân, Hồ Chí Minh",1118 m²,85 tỷ
"Quận 1, Hồ Chí Minh",72 m²,77 tỷ
"Quận 3, Hồ Chí Minh",200 m²,165 tỷ
"Quận 2, Hồ Chí Minh",77 m²,Giá thỏa thuận
"Tân Phú, Hồ Chí Minh",80 m²,Giá thỏa thuận
"Tân Bình, Hồ Chí Minh",191 m²,26 tỷ
"Quận 9, Hồ Chí Minh",380 m²,22 triệu/m²
"Quận 5, Hồ Chí Minh",132 m²,5 tỷ
"Bình Thạnh, Hồ Chí Minh",158 m²,15 tỷ
"Quận 9, Hồ Chí Minh",69 m²,2.5 tỷ
"Quận 9, Hồ Chí Minh",92 m²,Giá thỏa thuận
"Bình Chánh, Hồ Chí Minh",85 m²,2.9 tỷ
"Quận 8, Hồ Chí Minh",150.9 m²,12 tỷ
"Quận 2, Hồ Chí Minh",100 m²,13.5 tỷ
"Gò Vấp, Hồ Chí Minh",362 m²,18.5 tỷ
"Gò Vấp, Hồ Chí Minh",65 m²,7.95 tỷ
"Tân Phú, Hồ Chí Minh",80 m²,5.25 tỷ
"Quận 12, Hồ Chí Minh",49 m²,Giá thỏa thuận
"Quận 2, Hồ Chí Minh",60.5 m²,1.8 tỷ
"Phú Nhuận, Hồ Chí Minh",56 m²,7.5 tỷ
"Quận 9, Hồ Chí Minh",576 m²,41 triệu/m²
"Quận 9, Hồ Chí Minh",90 m²,4.8 tỷ
"Quận 7, Hồ Chí Minh",192 m²,30 tỷ
"Bình Thạnh, Hồ Chí Minh",40.8 m²,7.5 tỷ
"Quận 7, Hồ Chí Minh",162 m²,6.3 tỷ
"Củ Chi, Hồ Chí Minh",15003 m²,27 tỷ
"Củ Chi, Hồ Chí Minh",126.8 m²,10.5 triệu/m²
"Củ Chi, Hồ Chí Minh",126.8 m²,10.5 triệu/m²
"Tân Phú, Hồ Chí Minh",105 m²,17.2 tỷ
"Quận 7, Hồ Chí Minh",148 m²,8.7 tỷ
"Hóc Môn, Hồ Chí Minh",200 m²,5.6 tỷ
"Quận 2, Hồ Chí Minh",126 m²,7.2 tỷ
"Gò Vấp, Hồ Chí Minh",64.4 m²,8.35 tỷ
"Quận 2, Hồ Chí Minh",157 m²,Giá thỏa thuận
"Bình Tân, Hồ Chí Minh",90 m²,7 tỷ
"Bình Thạnh, Hồ Chí Minh",230 m²,11.8 tỷ
"Gò Vấp, Hồ Chí Minh",70.6 m²,6.9 tỷ
"Quận 2, Hồ Chí Minh",45 m²,1.95 tỷ
"Bình Thạnh, Hồ Chí Minh",54 m²,3.1 tỷ
"Tân Bình, Hồ Chí Minh",90.5 m²,3.05 tỷ
"Tân Phú, Hồ Chí Minh",90 m²,3.3 tỷ
"Tân Phú, Hồ Chí Minh",72 m²,17.2 tỷ
"Quận 9, Hồ Chí Minh",67 m²,3.1 tỷ
"Quận 2, Hồ Chí Minh",119 m²,47 triệu/m²
"Bình Tân, Hồ Chí Minh",68 m²,7.5 tỷ
"Quận 2, Hồ Chí Minh",36 m²,1.95 tỷ
"Bình Thạnh, Hồ Chí Minh",322 m²,52 tỷ
"Bình Thạnh, Hồ Chí Minh",149.1 m²,12.7 tỷ
"Quận 2, Hồ Chí Minh",50.4 m²,3.9 tỷ
